absl-py                 1.4.0
altgraph                0.17.2
annotated-types         0.6.0
anyio                   3.7.1
appnope                 0.1.3
asttokens               2.4.0
backcall                0.2.0
boto3                   1.28.43
botocore                1.31.43
cachetools              5.3.1
certifi                 2022.12.7
chardet                 4.0.0
charset-normalizer      3.2.0
click                   8.1.7
comm                    0.1.4
contourpy               1.0.7
customtkinter           5.2.1
cycler                  0.10.0
darkdetect              0.8.0
debugpy                 1.8.0
decorator               5.1.1
distro                  1.8.0
exceptiongroup          1.1.3
executing               2.0.0
filelock                3.12.3
fire                    0.5.0
fonttools               4.39.3
fsspec                  2023.9.0
future                  0.18.2
gitdb                   4.0.10
GitPython               3.1.35
google-auth             2.22.0
google-auth-oauthlib    1.0.0
grpcio                  1.58.0
h11                     0.14.0
httpcore                1.0.1
httpx                   0.25.1
huggingface-hub         0.16.4
idna                    2.10
imageio                 2.32.0
importlib-metadata      6.8.0
importlib-resources     5.12.0
ipykernel               6.25.2
ipython                 8.16.1
jedi                    0.19.1
Jinja2                  3.1.2
jmespath                1.0.1
joblib                  1.3.2
jupyter_client          8.4.0
jupyter_core            5.4.0
kiwisolver              1.4.4
lazy_loader             0.3
macholib                1.15.2
mahotas                 1.4.13
Markdown                3.4.4
MarkupSafe              2.1.3
matplotlib              3.7.1
matplotlib-inline       0.1.6
mpmath                  1.3.0
nest-asyncio            1.5.8
networkx                3.1
numpy                   1.24.2
oauthlib                3.2.2
openai                  1.1.1
opencv-python           4.8.0.76
opencv-python-headless  4.8.0.76
packaging               23.1
pandas                  2.0.0
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.5.0
pip                     23.2.1
platformdirs            3.11.0
prompt-toolkit          3.0.39
protobuf                4.24.3
psutil                  5.9.5
ptyprocess              0.7.0
pure-eval               0.2.2
py-cpuinfo              9.0.0
pyasn1                  0.5.0
pyasn1-modules          0.3.0
pybboxes                0.1.6
pydantic                2.4.2
pydantic_core           2.10.1
Pygments                2.16.1
pyparsing               2.4.7
PyPDF2                  3.0.1
python-dateutil         2.8.2
python-dotenv           1.0.0
pytz                    2023.3
PyYAML                  6.0.1
pyzmq                   25.1.1
qbstyles                0.1.4
requests                2.31.0
requests-oauthlib       1.3.1
requests-toolbelt       1.0.0
roboflow                1.1.4
rsa                     4.9
s3transfer              0.6.2
sahi                    0.11.14
scikit-image            0.22.0
scikit-learn            1.3.0
scipy                   1.10.1
seaborn                 0.12.2
setuptools              68.2.0
shapely                 2.0.1
six                     1.15.0
smmap                   5.0.0
sniffio                 1.3.0
stack-data              0.6.3
supervision             0.14.0
sympy                   1.12
tensorboard             2.14.0
tensorboard-data-server 0.7.1
termcolor               2.3.0
terminaltables          3.1.10
thop                    0.1.1.post2209072238
threadpoolctl           3.2.0
tifffile                2023.9.26
tk                      0.1.0
torch                   2.0.1
torchvision             0.15.2
tornado                 6.3.3
tqdm                    4.66.1
traitlets               5.11.2
typing_extensions       4.7.1
tzdata                  2023.3
ultralytics             8.0.173
urllib3                 1.26.16
wcwidth                 0.2.8
Werkzeug                2.3.7
wget                    3.2
wheel                   0.37.0
yolov5                  7.0.12
zipp                    3.15.0
